Examining collection: ece464_pset2.item_gpu
Item count:
3901
Top ten most frequent sellers:
{ "items-count" : 220, "seller" : "sale2day" }
	"Italy",
	"Japan",
	"Korea, South",
	"Latvia",
	"Lithuania",
	"Malaysia",
	"Morocco",
	"Netherlands",
	"Norway",
	"Pakistan",
	"Poland",
	"Portugal",
	"Puerto Rico",
	"Serbia",
	"Singapore",
	"Spain",
	"Sri Lanka",
	"Sweden",
	"Taiwan",
	"Thailand",
	"Ukraine",
	"United Kingdom",
	"United States",
	"Vietnam"
]
